Date : 2026-03-12 23:21:52
Directory : /home/logres/system/src
Total : 1673 files,  226068 codes, 13539 comments, 35864 blanks, all 275471 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| archive/20260227-oracle-relayer/oracle-node (Files)                                                                                                                                                      |          2 |         67 |          6 |         11 |         84 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK                                                                                                                                                    |        132 |     17,233 |        996 |      3,393 |     21,622 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK (Files)                                                                                                                                            |         10 |      1,368 |         98 |        321 |      1,787 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/chainlink                                                                                                                                          |          2 |         23 |          0 |          9 |         32 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/contracts                                                                                                                                          |         24 |      3,095 |        350 |        426 |      3,871 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/contracts (Files)                                                                                                                                  |          4 |        405 |         44 |         94 |        543 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/contracts/LinkToken-v0.6-fix                                                                                                                       |          6 |        226 |          9 |         28 |        263 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/contracts/LinkToken-v0.6-fix (Files)                                                                                                               |          3 |        150 |          6 |         18 |        174 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/contracts/LinkToken-v0.6-fix/token                                                                                                                 |          3 |         76 |          3 |         10 |         89 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/contracts/ocr                                                                                                                                      |         14 |      2,464 |        297 |        304 |      3,065 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features                                                                                                                                           |         80 |     10,897 |        453 |      2,240 |     13,590 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/01-single-node-basic                                                                                                                      |          4 |      1,743 |          0 |        568 |      2,311 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn                                                                                                                        |         19 |      2,173 |        191 |        475 |      2,839 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn (Files)                                                                                                                |         10 |      1,340 |         54 |        303 |      1,697 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java                                                                                                        |          9 |        833 |        137 |        172 |      1,142 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java (Files)                                                                                                |          3 |        270 |          7 |         70 |        347 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src                                                                                                    |          6 |        563 |        130 |        102 |        795 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main                                                                                               |          6 |        563 |        130 |        102 |        795 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java                                                                                          |          5 |        550 |        126 |         97 |        773 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com                                                                                      |          5 |        550 |        126 |         97 |        773 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab                                                                          |          5 |        550 |        126 |         97 |        773 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn                                                                      |          5 |        550 |        126 |         97 |        773 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn/server                                                               |          5 |        550 |        126 |         97 |        773 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn/server (Files)                                                       |          1 |         20 |          3 |          4 |         27 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn/server/controller                                                    |          1 |        252 |         91 |         40 |        383 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn/server/listener                                                      |          1 |         77 |          0 |         13 |         90 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn/server/service                                                       |          2 |        201 |         32 |         40 |        273 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/resources                                                                                     |          1 |         13 |          4 |          5 |         22 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/03-ocr-multinode                                                                                                                          |         29 |      3,048 |        144 |        535 |      3,727 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/03-ocr-multinode (Files)                                                                                                                  |         19 |      2,876 |        144 |        480 |      3,500 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/03-ocr-multinode/chainlink-bootstrap                                                                                                      |          2 |         36 |          0 |         11 |         47 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/03-ocr-multinode/chainlink1                                                                                                               |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/03-ocr-multinode/chainlink2                                                                                                               |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/03-ocr-multinode/chainlink3                                                                                                               |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/03-ocr-multinode/chainlink4                                                                                                               |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/04-dmn-ocr                                                                                                                                |         28 |      3,933 |        118 |        662 |      4,713 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/04-dmn-ocr (Files)                                                                                                                        |         21 |      2,735 |          9 |        411 |      3,155 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/features/04-dmn-ocr/cdmn-python-server                                                                                                             |          7 |      1,198 |        109 |        251 |      1,558 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/geth-node                                                                                                                                          |          3 |        168 |          0 |         54 |        222 |
| archive/20260227-oracle-relayer/oracle-node/CHAINLINK/scripts                                                                                                                                            |         13 |      1,682 |         95 |        343 |      2,120 |
| archive/20260227-oracle-relayer/oracle-node/contracts                                                                                                                                                    |          8 |      2,115 |         80 |        232 |      2,427 |
| archive/20260227-oracle-relayer/oracle-node/contracts/fabric                                                                                                                                             |          1 |        487 |          6 |         60 |        553 |
| archive/20260227-oracle-relayer/oracle-node/contracts/solidity                                                                                                                                           |          7 |      1,628 |         74 |        172 |      1,874 |
| archive/20260227-oracle-relayer/oracle-node/contracts/solidity (Files)                                                                                                                                   |          3 |      1,100 |         25 |         50 |      1,175 |
| archive/20260227-oracle-relayer/oracle-node/contracts/solidity/legacy                                                                                                                                    |          4 |        528 |         49 |        122 |        699 |
| archive/20260227-oracle-relayer/oracle-node/eth-local                                                                                                                                                    |          5 |        227 |          2 |         35 |        264 |
| archive/20260227-oracle-relayer/oracle-node/eth-local (Files)                                                                                                                                            |          3 |         43 |          0 |          9 |         52 |
| archive/20260227-oracle-relayer/oracle-node/eth-local/contracts                                                                                                                                          |          1 |        173 |          2 |         23 |        198 |
| archive/20260227-oracle-relayer/oracle-node/eth-local/scripts                                                                                                                                            |          1 |         11 |          0 |          3 |         14 |
| archive/20260227-oracle-relayer/oracle-node/frontend                                                                                                                                                     |          6 |      2,243 |          5 |        151 |      2,399 |
| archive/20260227-oracle-relayer/oracle-node/frontend (Files)                                                                                                                                             |          3 |         48 |          0 |          4 |         52 |
| archive/20260227-oracle-relayer/oracle-node/frontend/src                                                                                                                                                 |          3 |      2,195 |          5 |        147 |      2,347 |
| archive/20260227-oracle-relayer/oracle-node/local-chain                                                                                                                                                  |          3 |        285 |          1 |         22 |        308 |
| archive/20260227-oracle-relayer/oracle-node/oracle_node                                                                                                                                                  |          9 |      1,295 |        148 |        212 |      1,655 |
| archive/20260227-oracle-relayer/oracle-node/oracle_node (Files)                                                                                                                                          |          3 |        168 |         31 |         36 |        235 |
| archive/20260227-oracle-relayer/oracle-node/oracle_node/backend                                                                                                                                          |          6 |      1,127 |        117 |        176 |      1,420 |
| archive/20260227-oracle-relayer/oracle-node/scripts                                                                                                                                                      |          4 |        204 |         33 |         43 |        280 |
| archive/20260227-oracle-relayer/oracle-node/scripts (Files)                                                                                                                                              |          2 |        172 |         33 |         43 |        248 |
| archive/20260227-oracle-relayer/oracle-node/scripts/zk_sample                                                                                                                                            |          2 |         32 |          0 |          0 |         32 |
| archive/20260227-oracle-relayer/oracle/03-ocr-multinode                                                                                                                                                  |         29 |      3,038 |        155 |        535 |      3,728 |
| archive/20260227-oracle-relayer/oracle/03-ocr-multinode (Files)                                                                                                                                          |         19 |      2,866 |        155 |        480 |      3,501 |
| archive/20260227-oracle-relayer/oracle/03-ocr-multinode/chainlink-bootstrap                                                                                                                              |          2 |         36 |          0 |         11 |         47 |
| archive/20260227-oracle-relayer/oracle/03-ocr-multinode/chainlink1                                                                                                                                       |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle/03-ocr-multinode/chainlink2                                                                                                                                       |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle/03-ocr-multinode/chainlink3                                                                                                                                       |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle/03-ocr-multinode/chainlink4                                                                                                                                       |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle/04-dmn-ocr                                                                                                                                                        |         33 |      4,433 |        121 |        739 |      5,293 |
| archive/20260227-oracle-relayer/oracle/04-dmn-ocr (Files)                                                                                                                                                |         26 |      3,235 |         11 |        488 |      3,734 |
| archive/20260227-oracle-relayer/oracle/04-dmn-ocr/cdmn-python-server                                                                                                                                     |          7 |      1,198 |        110 |        251 |      1,559 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK                                                                                                                                                         |        143 |     18,585 |      1,009 |      3,603 |     23,197 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK (Files)                                                                                                                                                 |         11 |      1,450 |         96 |        338 |      1,884 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/chainlink                                                                                                                                               |          2 |         23 |          0 |          9 |         32 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts                                                                                                                                               |         32 |      3,861 |        365 |        561 |      4,787 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts (Files)                                                                                                                                       |          8 |      1,039 |         55 |        193 |      1,287 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts/LinkToken-v0.6-fix                                                                                                                            |          6 |        226 |          9 |         28 |        263 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts/LinkToken-v0.6-fix (Files)                                                                                                                    |          3 |        150 |          6 |         18 |        174 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts/LinkToken-v0.6-fix/token                                                                                                                      |          3 |         76 |          3 |         10 |         89 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts/ocr                                                                                                                                           |         14 |      2,464 |        297 |        304 |      3,065 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts/vendor                                                                                                                                        |          4 |        132 |          4 |         36 |        172 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts/vendor/openzeppelin                                                                                                                           |          4 |        132 |          4 |         36 |        172 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts/vendor/openzeppelin/contracts                                                                                                                 |          4 |        132 |          4 |         36 |        172 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts/vendor/openzeppelin/contracts/token                                                                                                           |          3 |        123 |          3 |         33 |        159 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts/vendor/openzeppelin/contracts/token/ERC20                                                                                                     |          3 |        123 |          3 |         33 |        159 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/contracts/vendor/openzeppelin/contracts/utils                                                                                                           |          1 |          9 |          1 |          3 |         13 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features                                                                                                                                                |         80 |     10,897 |        453 |      2,240 |     13,590 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/01-single-node-basic                                                                                                                           |          4 |      1,743 |          0 |        568 |      2,311 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn                                                                                                                             |         19 |      2,173 |        191 |        475 |      2,839 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn (Files)                                                                                                                     |         10 |      1,340 |         54 |        303 |      1,697 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java                                                                                                             |          9 |        833 |        137 |        172 |      1,142 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java (Files)                                                                                                     |          3 |        270 |          7 |         70 |        347 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src                                                                                                         |          6 |        563 |        130 |        102 |        795 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main                                                                                                    |          6 |        563 |        130 |        102 |        795 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java                                                                                               |          5 |        550 |        126 |         97 |        773 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com                                                                                           |          5 |        550 |        126 |         97 |        773 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab                                                                               |          5 |        550 |        126 |         97 |        773 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn                                                                           |          5 |        550 |        126 |         97 |        773 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn/server                                                                    |          5 |        550 |        126 |         97 |        773 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn/server (Files)                                                            |          1 |         20 |          3 |          4 |         27 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn/server/controller                                                         |          1 |        252 |         91 |         40 |        383 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn/server/listener                                                           |          1 |         77 |          0 |         13 |         90 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/java/com/chaincollab/dmn/server/service                                                            |          2 |        201 |         32 |         40 |        273 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/02-single-node-dmn/dmn-server-java/src/main/resources                                                                                          |          1 |         13 |          4 |          5 |         22 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/03-ocr-multinode                                                                                                                               |         29 |      3,048 |        144 |        535 |      3,727 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/03-ocr-multinode (Files)                                                                                                                       |         19 |      2,876 |        144 |        480 |      3,500 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/03-ocr-multinode/chainlink-bootstrap                                                                                                           |          2 |         36 |          0 |         11 |         47 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/03-ocr-multinode/chainlink1                                                                                                                    |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/03-ocr-multinode/chainlink2                                                                                                                    |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/03-ocr-multinode/chainlink3                                                                                                                    |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/03-ocr-multinode/chainlink4                                                                                                                    |          2 |         34 |          0 |         11 |         45 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/04-dmn-ocr                                                                                                                                     |         28 |      3,933 |        118 |        662 |      4,713 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/04-dmn-ocr (Files)                                                                                                                             |         21 |      2,735 |          9 |        411 |      3,155 |
| archive/20260227-oracle-relayer/oracle/CHAINLINK/features/04-dmn-ocr/cdmn-python-server                                                                                                                  |          7 |      1,198 |        109 |        251 |      1,558 |
