relative_path,origin_path_or_generation_command,stage,file_nature,sha256
existing_artifacts/Experiment/NoiseExperiment/done/supplypaper/result/path2.json,/home/shenxz-lab/code/ChainCollab/Experiment/NoiseExperiment/done/supplypaper/result/path2.json,historical search,historical,3b00282d3af2f1895c0dd10384f90de5925b545873110b3fd21bbd5a6d15062d
existing_artifacts/Experiment/NoiseExperiment/done/supplypaper/result/path3.json,/home/shenxz-lab/code/ChainCollab/Experiment/NoiseExperiment/done/supplypaper/result/path3.json,historical search,historical,86f8c1f53b6e08dd44640a2c84c2896b72f352bdacecdc4a2f23ff9804491a5d
existing_artifacts/Experiment/NoiseExperiment/done/supplypaper/result/path4.json,/home/shenxz-lab/code/ChainCollab/Experiment/NoiseExperiment/done/supplypaper/result/path4.json,historical search,historical,eab99f8196eb2f907fead284e4f7272030edb74bc6e23603ca95567b60305e7b
existing_artifacts/Experiment/NoiseExperiment/path_raw/paperSupplyChainPaper-path.json,/home/shenxz-lab/code/ChainCollab/Experiment/NoiseExperiment/path_raw/paperSupplyChainPaper-path.json,historical search,historical,710418fccea6616f8c7538a02039832dfd58ecb90b7322a6f7e6681de97d689a
existing_artifacts/Experiment/new/exp1_1B/Addition/cases/SupplyChainPaper/path_traceability_report.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1B/Addition/cases/SupplyChainPaper/path_traceability_report.json,historical search,historical,9a118a3afa9654564fe6763574a276b5f41a64ebf34dafff0e586889b0256ccb
existing_artifacts/Experiment/new/exp1_1B/cases/SupplyChainPaper/bpmn/bpmn_elements.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1B/cases/SupplyChainPaper/bpmn/bpmn_elements.json,historical search,historical,5a965b2c9f2f498eb61a7833c3ccf41bf27015c4237714ac47e7d6f7e7e2824d
existing_artifacts/Experiment/new/exp1_1B/cases/SupplyChainPaper/bpmn/bpmn_relations.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1B/cases/SupplyChainPaper/bpmn/bpmn_relations.json,historical search,historical,df5e7d73e060cdd2dccf12bbb2fcd8140146b9af8f7a0e1010513ea005a8cee1
existing_artifacts/Experiment/new/exp1_1B/cases/SupplyChainPaper/bpmn/bpmn_tag.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1B/cases/SupplyChainPaper/bpmn/bpmn_tag.json,historical search,historical,c72b8c99242c8d14635453b492b524a6a10832eb4fce26fce172636a4817a4b2
existing_artifacts/Experiment/new/exp1_1B/cases/SupplyChainPaper/dsl/SupplyChainPaper.b2c,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1B/cases/SupplyChainPaper/dsl/SupplyChainPaper.b2c,historical search,historical,a1ee175bee1de17244e0d682c87a539ccd7b7f12895395187a223030bc31079c
existing_artifacts/Experiment/new/exp1_1B/cases/SupplyChainPaper/dsl/dsl_elements.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1B/cases/SupplyChainPaper/dsl/dsl_elements.json,historical search,historical,6f0d7f8c0bb6abd1102d0d1cfe3afc269923c8395966fe12e0734417862f1369
existing_artifacts/Experiment/new/exp1_1B/cases/SupplyChainPaper/dsl/dsl_relations.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1B/cases/SupplyChainPaper/dsl/dsl_relations.json,historical search,historical,4437f16aa4b1b09b5757dd7d29890c68f0e66518e249f44ea3d4c7a8762b4cd8
existing_artifacts/Experiment/new/exp1_1B/cases/SupplyChainPaper/dsl/dsl_tag.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1B/cases/SupplyChainPaper/dsl/dsl_tag.json,historical search,historical,64fc5dbfd85c7da6ddc0010a8ac35f86cca315defbec4f9a607a60d6b4d37622
existing_artifacts/Experiment/new/exp1_1B/cases/SupplyChainPaper/trace/bpmn_dsl_trace.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1B/cases/SupplyChainPaper/trace/bpmn_dsl_trace.json,historical search,historical,00d80e31b33ce4f5db6663bab2226dd4b6a56cfead0ecd96d3f63689ec0e9df8
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/canonical/bpmn.semantic_graph.canonical.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/canonical/bpmn.semantic_graph.canonical.json,historical search,historical,801af68e7012e2f9083db553c8e289775219592e2aad5170c6c9931046806943
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/canonical/dsl.semantic_graph.canonical.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/canonical/dsl.semantic_graph.canonical.json,historical search,historical,e4c88cb21cb4f41622554149889ac224959d8e4a238ce26ab79130ca7eb77598
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_001/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_001/logical_path.json,historical search,historical,b5e7717a28572d4fd83abfcb0491306901c1e44027785b6a91d217d76acc9fcd
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_002/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_002/logical_path.json,historical search,historical,f7b5ea9be05f403892e4c3e54b7f86fcc0e2ba31dd5adff162eb0bbd4f279edf
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_003/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_003/logical_path.json,historical search,historical,b6cc6112e527a0c90a793f58e9875a909960a9bdf7132d3adb90f02148369a09
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_004/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_004/logical_path.json,historical search,historical,79da3b3fd47795cfe8475800558e4d78f310a80b07595315e6a3b7ea69fead78
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_005/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_005/logical_path.json,historical search,historical,59442e490204cbccb39953978c58fb6fca84531790d2ce8c6839f8b92027a8b3
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_006/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_006/logical_path.json,historical search,historical,4e6e09546746fe2d8bb17d114b3174dd4629525626b37ee8070adab85aa99aa8
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_007/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_007/logical_path.json,historical search,historical,403285747907d606026475f123cee54efc6960004b52c7e6fd0a9365bea9a302
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_008/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/logical_paths/SupplyChainPaper_dsl_path_008/logical_path.json,historical search,historical,00302d9c20eea83e96a650e7cf066057aeb27008729c855c262971afe0d29849
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/normalized/bpmn.normalized_paths.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/normalized/bpmn.normalized_paths.json,historical search,historical,c2334936749938439023bc6373c04fcb4db2bb887a1837c6e882badc52361f1c
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/normalized/dsl.normalized_paths.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/normalized/dsl.normalized_paths.json,historical search,historical,c19c7f11e409f7dd8dec174c103f14522d22a0a6bc4e72ca451825b010abcf82
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/paths/bpmn.paths.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/paths/bpmn.paths.json,historical search,historical,c2334936749938439023bc6373c04fcb4db2bb887a1837c6e882badc52361f1c
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/paths/dsl.paths.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/paths/dsl.paths.json,historical search,historical,c19c7f11e409f7dd8dec174c103f14522d22a0a6bc4e72ca451825b010abcf82
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/raw/bpmn.raw_elements.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/raw/bpmn.raw_elements.json,historical search,historical,5df0aa4a5f0fa61c3901c35becc87140b7318f555e7da08cbe4d58f6a614d175
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/raw/bpmn.raw_relations.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/raw/bpmn.raw_relations.json,historical search,historical,0c369c4fa7ae5a851e243b7a939719d710f8f30946dcc068ad450afa8b62bb7e
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/raw/dsl.raw_elements.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/raw/dsl.raw_elements.json,historical search,historical,e9ad5e7f5374de1c06e440a2f00db6ab0b8456f3468026d96a2ed49aeba9a057
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/raw/dsl.raw_relations.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/raw/dsl.raw_relations.json,historical search,historical,5a20e414942e3104425d7ce94c66332e990ff99bcf8fcb4b813f1e0b556a5d9d
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/semantic/bpmn.semantic_graph.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/semantic/bpmn.semantic_graph.json,historical search,historical,a8e3cfbb7bb8b14a028e84598609afb11c841862673f972b654ce81eb52bf711
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/semantic/dsl.semantic_graph.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/semantic/dsl.semantic_graph.json,historical search,historical,294a4213418c1e0d085115334090907eeed4178b6b889840117649eb43586dec
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_001/bpmn.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_001/bpmn.normalized.json,historical search,historical,9271ac7789b17504fbb6d3b327b55f1fb99271b1657a9ce0f679485be77a5dcc
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_002/bpmn.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_002/bpmn.normalized.json,historical search,historical,a2cad1b0000475f634328539cd33cf176b01530dd6806c281e11bb2e96a657be
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_003/bpmn.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_003/bpmn.normalized.json,historical search,historical,c3a34da86cb374a4653638228cd2969782b5711350271baf0b9a200781153029
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_004/bpmn.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_004/bpmn.normalized.json,historical search,historical,652743a90c5b46850793dabdc6e03d7a9878c649ad299a4452e41734b710f6dc
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_005/bpmn.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_005/bpmn.normalized.json,historical search,historical,286b2f36d659b3bf27cdefbc48ab26f9f8f13161e58118c0270c37fddffcb089
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_006/bpmn.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_006/bpmn.normalized.json,historical search,historical,4467e9605e6c391884f0c9dbf1827e0a31c1bc8ac472e91ff45290bc97cf6819
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_007/bpmn.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_007/bpmn.normalized.json,historical search,historical,9e16f87dcbf96a047b0596720a11cf292499a42e7d90959e662846aff155d257
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_008/bpmn.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/bpmn/bpmn_path_008/bpmn.normalized.json,historical search,historical,e732e1ee1dbf245f6f857de5d3761c406b00f5eb67ac768423389951141fe875
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_001/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_001/dsl.normalized.json,historical search,historical,caee68d8a2414f42bbc8e6401f640188445c9ff953314b89138ddc8d5b549e2f
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_002/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_002/dsl.normalized.json,historical search,historical,fb621c8b1feacf27f4a151886008be2c2e0fc7c462c1b2ebf4bad1e017511200
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_003/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_003/dsl.normalized.json,historical search,historical,64d0a66042491398e7d9286a7d1ba2b42e67a14caed22f896a38571f153b0d31
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_004/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_004/dsl.normalized.json,historical search,historical,a61fcf12885c1ad2240383cf3315b248646a83e85e5b77ef259aea9be3bfc99f
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_005/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_005/dsl.normalized.json,historical search,historical,03548a09920cc268411eb85b002f14738cf0a8ff0770009ec82467298bfbf7d2
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_006/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_006/dsl.normalized.json,historical search,historical,cd07bfe12d566efdce11e099e4dc693b63b31cddb4ffc0b32fc558b9d4677d7e
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_007/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_007/dsl.normalized.json,historical search,historical,e8af699d83b0de81c8b8a884e284593bf9d1fa74aae3bdcca47f23c346009034
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_008/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/traces/dsl/dsl_path_008/dsl.normalized.json,historical search,historical,33a3d97e41eb822d2bb739e9e6c46a0c4ea232dbab14a33a42a3fb4618850542
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/translator/dsl.b2c,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/translator/dsl.b2c,historical search,historical,a1ee175bee1de17244e0d682c87a539ccd7b7f12895395187a223030bc31079c
existing_artifacts/Experiment/new/exp1_1C/cases/SupplyChainPaper/translator/supplyChainPaper.dmn,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp1_1C/cases/SupplyChainPaper/translator/supplyChainPaper.dmn,historical search,historical,3068d2cc936bfc77a3ed0ff896273ba1f29b5d29126d4281800a19bf90bebb80
existing_artifacts/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/chaincode.go,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/chaincode.go,historical search,historical,3f88cc2a4f60b148853aef2f4f582c2bb5af812463b3af4a8b1322710b0e9d11
existing_artifacts/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/contract.sol,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/contract.sol,historical search,historical,70c9349cd814796cd80e005fe8785ab0dcb3d34b8594f50878a51ebd971051c0
existing_artifacts/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/dsl.b2c,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/dsl.b2c,historical search,historical,8063343f2be51e49cfdda68ba145847275bad8a828bad4c71f73d226076bb0aa
existing_artifacts/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/dsl_ast.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/dsl_ast.json,historical search,historical,b717b469b8d5a2428f72b72a37dd8f851a3af8d82790e0531cb4fa1512a8ca34
existing_artifacts/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/go_ast.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/go_ast.json,historical search,historical,194a064b046e7975a2cf217f1a3375dd4fb1095591bf6ffc74130c0569480756
existing_artifacts/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/go_semantic_report.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/go_semantic_report.json,historical search,historical,4fc0ae20d83a08391c99b209865a9810aa069b5cf24a9c0cd2cea5d1b4f65b8a
existing_artifacts/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/solc_ast_input.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/solc_ast_input.json,historical search,historical,9ef23431417e65bd38475d461dcad8fe1efe69e5582cdd49ae8d13da04168643
existing_artifacts/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/solc_ast_raw.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/solc_ast_raw.json,historical search,historical,ec2a9e73c55ab66809cb301fc0b3b2c7843c68dfb1367651e4676ac875ff9c96
existing_artifacts/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/solidity_ast.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/solidity_ast.json,historical search,historical,011b638d2a0161fe53d511f8fe3c2bdff8cf3ca87a1105466b158718a7ad3f35
existing_artifacts/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/solidity_semantic_report.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp2_semantic_verification/results/cases/SupplyChainPaper/solidity_semantic_report.json,historical search,historical,62746ecdf18b07b39ab88bde75b2a28da27f12f74c8ac4d316950311fa458e35
existing_artifacts/Experiment/new/exp3/426学习文档.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/426学习文档.md,historical search,historical,17ead90eda9d3cb1af2d3aafd1dc62d365f83dd3640c948af1200fc7c07eddfc
existing_artifacts/Experiment/new/exp3/cases/SupplyChainPaper/generated_paths.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/cases/SupplyChainPaper/generated_paths.json,historical search,historical,f7df0ae587a044a7c259a21085026d080454e5e0abfe1a264f91d04d6110bd90
existing_artifacts/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/logical_path.json,historical search,historical,a8f36118828c2d9dc45afe47cded04fe48ff4058c4929494f5fbd8b160d1cfb0
existing_artifacts/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/logical_path.json,historical search,historical,267817f6720009e8fc66e2bc44f64c0f32cc9d792f7071b89d34481ae20e9a2d
existing_artifacts/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/logical_path.json,historical search,historical,9066435a96b75194b9e9c2db8935872f80302e63abed02ae0fe0b3ee1c673a1b
existing_artifacts/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/logical_path.json,historical search,historical,bcbeff10aeaefc67e96fc62b429ea2cf8ee555a0fb263eee34b24e420dd5367d
existing_artifacts/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/logical_path.json,historical search,historical,711435e3113a5ebabde2bcd2636d63f1dd2091fb207a02405418e79ccceefe7e
existing_artifacts/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/logical_path.json,historical search,historical,49cda25d338f3679362d5c6507d240c666c2c4e3110feccb4ba157c8ab4a3b96
existing_artifacts/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/logical_path.json,historical search,historical,5b04a59d436d996f71c10347c567adb04a6af8b74842ae3e49f76c7125514eb8
existing_artifacts/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/logical_path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/cases/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/logical_path.json,historical search,historical,4534e700da5cf8320213864ce7ab8a3f223ad22d50a12321495573e8aaa4f7e7
