Date : 2025-04-14 00:09:33
Directory : /home/logres/system/src/backend
Total : 68 files,  6211 codes, 941 comments, 390 blanks, all 7542 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| opt/stateCharts-go/stateCharts                                                              |          1 |         37 |          0 |         11 |         48 |
| opt/statecharts-javascript-2.2                                                              |          1 |         50 |          0 |          1 |         51 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                    | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/logres/system/src/agent/cluster-manager/build/docker-compose-template.yml             | YAML             |        -33 |          0 |         -5 |        -38 |
| /home/logres/system/src/agent/cluster-manager/cmd/server/main.go                            | Go               |        -47 |          0 |        -12 |        -59 |
| /home/logres/system/src/agent/cluster-manager/config.yml                                    | YAML             |        -18 |          0 |         -1 |        -19 |
| /home/logres/system/src/agent/cluster-manager/go.mod                                        | Go Module File   |        -79 |          0 |         -4 |        -83 |
| /home/logres/system/src/agent/cluster-manager/go.sum                                        | Go Checksum File |       -277 |          0 |         -1 |       -278 |
| /home/logres/system/src/agent/cluster-manager/internal/api/router.go                        | Go               |        -86 |          0 |        -17 |       -103 |
| /home/logres/system/src/agent/cluster-manager/internal/cluster/interface.go                 | Go               |         -5 |          0 |         -3 |         -8 |
| /home/logres/system/src/agent/cluster-manager/internal/cluster/ipfscluster/ipfs-cluster.go  | Go               |        -67 |          0 |        -12 |        -79 |
| /home/logres/system/src/agent/cluster-manager/internal/cluster/ipfscluster/types.go         | Go               |          0 |          0 |         -1 |         -1 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/config.go                      | Go               |        -14 |          0 |         -4 |        -18 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/logger.go                      | Go               |        -14 |          0 |         -4 |        -18 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/mysql.go                       | Go               |        -16 |          0 |         -5 |        -21 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/redis.go                       | Go               |        -20 |          0 |         -6 |        -26 |
| /home/logres/system/src/agent/cluster-manager/internal/infra/registry.go                    | Go               |        -24 |          0 |         -8 |        -32 |
| /home/logres/system/src/agent/cluster-manager/internal/models/cluster.go                    | Go               |        -38 |          0 |         -7 |        -45 |
| /home/logres/system/src/agent/cluster-manager/internal/models/cluster_node.go               | Go               |        -16 |          0 |         -3 |        -19 |
| /home/logres/system/src/agent/cluster-manager/internal/models/init.go                       | Go               |        -13 |          0 |         -4 |        -17 |
| /home/logres/system/src/agent/cluster-manager/internal/models/provider.go                   | Go               |        -11 |          0 |         -3 |        -14 |
| /home/logres/system/src/agent/cluster-manager/internal/models/task.go                       | Go               |        -20 |          0 |         -3 |        -23 |
| /home/logres/system/src/agent/cluster-manager/internal/provider/docker/client.go            | Go               |        -16 |          0 |         -4 |        -20 |
| /home/logres/system/src/agent/cluster-manager/internal/provider/docker/container.go         | Go               |        -37 |          0 |         -7 |        -44 |
| /home/logres/system/src/agent/cluster-manager/internal/provider/docker/network.go           | Go               |        -35 |          0 |         -7 |        -42 |
| /home/logres/system/src/agent/cluster-manager/internal/provider/docker/types.go             | Go               |         -8 |          0 |         -2 |        -10 |
| /home/logres/system/src/agent/cluster-manager/internal/provider/interface.go                | Go               |         -6 |          0 |         -3 |         -9 |
| /home/logres/system/src/agent/cluster-manager/internal/repository/cluster_manager.go        | Go               |        -41 |          0 |         -8 |        -49 |
| /home/logres/system/src/agent/cluster-manager/internal/repository/cluster_node_manager.go   | Go               |        -41 |          0 |         -8 |        -49 |
| /home/logres/system/src/agent/cluster-manager/internal/repository/provider_manager.go       | Go               |        -34 |          0 |         -7 |        -41 |
| /home/logres/system/src/agent/cluster-manager/internal/repository/task_manager.go           | Go               |        -41 |          0 |         -7 |        -48 |
| /home/logres/system/src/agent/cluster-manager/internal/task/handler.go                      | Go               |        -43 |          0 |         -6 |        -49 |
| /home/logres/system/src/agent/cluster-manager/internal/task/types.go                        | Go               |        -25 |          0 |         -5 |        -30 |
| /home/logres/system/src/agent/cluster-manager/internal/task/worker.go                       | Go               |        -42 |          0 |        -10 |        -52 |
| /home/logres/system/src/agent/cluster-manager/pkg/config/config.go                          | Go               |        -45 |          0 |        -10 |        -55 |
| /home/logres/system/src/agent/cluster-manager/scripts/config.yaml                           | YAML             |        -19 |         -1 |         -4 |        -24 |
| /home/logres/system/src/agent/cluster-manager/temp/docker-compose.yml                       | YAML             |        -19 |          0 |         -5 |        -24 |
| /home/logres/system/src/backend/docker-compose.yml                                          | YAML             |         19 |          0 |          2 |         21 |
| /home/logres/system/src/backend/instance_create_response.json                               | JSONC            |          1 |          0 |          0 |          1 |
| /home/logres/system/src/backend/opt/chaincode-go-bpmn/chaincode-go-bpmn/bpmnChoreography.go | Go               |         15 |          0 |          6 |         21 |
| /home/logres/system/src/backend/opt/chaincode-go-bpmn/chaincode-go-bpmn/go.mod              | Go Module File   |         13 |          0 |          5 |         18 |
| /home/logres/system/src/backend/opt/chaincode-go-bpmn/chaincode-go-bpmn/go.sum              | Go Checksum File |        156 |          0 |          1 |        157 |
| /home/logres/system/src/backend/opt/chaincode-go-bpmn/chaincode-go-bpmn/test.fabric         | JSONC            |         19 |          0 |          1 |         20 |
| /home/logres/system/src/backend/opt/config/ccp_template.yaml                                | YAML             |         63 |          0 |          0 |         63 |
| /home/logres/system/src/backend/opt/config/configtx.yaml                                    | YAML             |        269 |        267 |         73 |        609 |
| /home/logres/system/src/backend/opt/config/core.yaml                                        | YAML             |        237 |        455 |         73 |        765 |
| /home/logres/system/src/backend/opt/config/manifest.json                                    | JSONC            |         64 |          0 |          0 |         64 |
| /home/logres/system/src/backend/opt/config/msp_config_template.yaml                         | YAML             |         14 |          0 |          1 |         15 |
| /home/logres/system/src/backend/opt/config/orderer.yaml                                     | YAML             |        105 |        219 |         47 |        371 |
| /home/logres/system/src/backend/opt/firefly-go/chaincode/contract.go                        | Go               |         92 |          0 |          8 |        100 |
| /home/logres/system/src/backend/opt/firefly-go/chaincode/contract_test.go                   | Go               |         36 |          0 |          9 |         45 |
| /home/logres/system/src/backend/opt/firefly-go/chaincode/mocks/chaincodestub.go             | Go               |      2,700 |          0 |        216 |      2,916 |
| /home/logres/system/src/backend/opt/firefly-go/chaincode/mocks/clientidentity.go            | Go               |        373 |          0 |         32 |        405 |
| /home/logres/system/src/backend/opt/firefly-go/chaincode/mocks/statequeryiterator.go        | Go               |        215 |          0 |         21 |        236 |
| /home/logres/system/src/backend/opt/firefly-go/chaincode/mocks/transaction.go               | Go               |        151 |          0 |         16 |        167 |
| /home/logres/system/src/backend/opt/firefly-go/firefly.go                                   | Go               |         18 |          0 |          6 |         24 |
| /home/logres/system/src/backend/opt/firefly-go/go.mod                                       | Go Module File   |         35 |          0 |          4 |         39 |
| /home/logres/system/src/backend/opt/firefly-go/go.sum                                       | Go Checksum File |        167 |          0 |          1 |        168 |
| /home/logres/system/src/backend/opt/oracle-go/go.mod                                        | Go Module File   |          6 |          1 |          3 |         10 |
| /home/logres/system/src/backend/opt/oracle-go/go.sum                                        | Go Checksum File |        154 |          0 |          1 |        155 |
| /home/logres/system/src/backend/opt/oracle-go/oracle/oracle.go                              | Go               |        104 |          0 |         29 |        133 |
| /home/logres/system/src/backend/opt/oracle-go/oracle/oracle_client.go                       | Go               |         26 |          0 |          5 |         31 |
| /home/logres/system/src/backend/opt/oracle-go/oracle_stub.go                                | Go               |         17 |          0 |          5 |         22 |
| /home/logres/system/src/backend/opt/oracleFFI.json                                          | JSONC            |         40 |          0 |          0 |         40 |
| /home/logres/system/src/backend/opt/stateCharts-go/go.mod                                   | Go Module File   |          3 |          0 |          3 |          6 |
| /home/logres/system/src/backend/opt/stateCharts-go/go.sum                                   | Go Checksum File |      2,110 |          0 |          1 |      2,111 |
| /home/logres/system/src/backend/opt/stateCharts-go/stateCharts/stateCharts_client.go        | Go               |         37 |          0 |         11 |         48 |
| /home/logres/system/src/backend/opt/stateCharts-go/stateCharts_stub.go                      | Go               |         17 |          0 |          5 |         22 |
| /home/logres/system/src/backend/opt/statechartFFI.json                                      | JSONC            |         60 |          0 |          0 |         60 |
| /home/logres/system/src/backend/opt/statecharts-javascript-2.2/package.json                 | JSONC            |         50 |          0 |          1 |         51 |
| /home/logres/system/src/backend/requirements.txt                                            | pip requirements |         75 |          0 |          0 |         75 |
| Total                                                                                       |                  |      6,211 |        941 |        390 |      7,542 |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
